KNr;Bezeichnung
1;Intestinale Infektionen
2;Bakterielle Zoonosen und andere schwerwiegende bakterielle Infektionen
3;Tuberkulose, exkl. des Zentralnervensystems
4;Streptokokken-Pharyngitis / Scharlach
5;Sepsis / SIRS
6;Geschlechtskrankheiten, exkl. Neurosyphilis
7;Sonstige Spirochäteninfektionen
8;Lyme disease / Borreliose
9;Chlamydieninfektionen
10;Rickettsiosen
11;Herpes simplex
12;Herpes zoster (Gürtelrose), exkl. neurologische Komplikationen
13;Virale Hepatitis A und unspezifizierte Hepatitis, ohne Leberkoma
14;HIV / AIDS
15;Infektionen durch opportunistische Erreger
16;Andere virale Infektionen
17;Dermatomykose (Pilzerkrankungen der Haut, z.B. Fußpilz)
18;Mykosen
19;Protozoenkrankheiten (inkl. Malaria)
20;Helminthosen
21;Parasitenbefall der Haut
22;Spätfolgen von Infektionen, exkl. des Zentralnervensystems
23;Andere Infektionen
24;Bösartige Neubildungen der Lippe, der Mundhöhle und des Pharynx
25;Bösartige Neubildungen der Verdauungsorgane
26;Bösartige Neubildungen der Atmungsorgane und sonstiger intrathorakaler Organe
27;Bösartige Neubildungen der Niere, der Harnwege und der Nebenniere
28;Bösartige Neubildungen der Knochen, des Stütz- und Weichteilgewebes
29;Malignes Melanom
30;Bösartige Neubildungen der Haut
31;Bösartige Neubildungen der Brustdrüse
32;Bösartige Neubildungen der Genitalorgane
33;Bösartige Neubildungen des Auges, Gehirns und sonstiger Teile des Zentralnervensystems einschließlich Hypo- und Epiphyse
34;Bösartige Neubildungen der Schilddrüse, Nebenschilddrüse, Paraganglien sowie weiterer endokriner Drüsen
35;Bösartige Neubildungen sekundärer, nicht näher bezeichneter oder multipler Lokalisation (inkl. Komplikationen)
36;Lymphome und Leukämien
37;Carcinoma in situ
38;Gutartige Neubildungen der Mundhöhle, des Pharynx und der Verdauungsorgane
39;Gutartige Neubildungen des Mittelohres, der Atmungsorgane und sonstiger, nicht näher bezeichneter intrathorakaler Organe
40;Gutartige Neubildungen des Knochens und des Gelenkknorpels, der Haut, des Bindegewebes und anderer Weichteilgewebe
41;Gutartige Neubildungen der weiblichen und männlichen Genitalorgane sowie der Harnorgane
42;Gutartige Neubildungen endokriner Drüsen, des Auges, des ZNS und an sonstigen und nicht näher bezeichneten Lokalisationen
43;Neubildungen unsicheren oder unbekannten Verhaltens unterschiedlicher Organe
44;Myeloproliferative/myelodysplastische Erkrankungen
45;Megaloblastische Anämie und andere Mangelanämien (perniziöse Anämie / Folsäuremangel)
46;Hereditäre hämolytische Anämien
47;Erworbene Anämien
48;Aplastische und sideroblastische Anämien
50;Koagulopathien, Purpura und sonstige hämorrhagische Diathesen
51;Agranulozytose und Neutropenie
52;Sonstige Erkrankungen des Immunsystems
53;Andere und nicht näher bezeichnete Erkrankungen des Blutes
54;Neugeborenen-Hypothyreose (Kretinismus)
55;Struma (v.a. Jodmangelstruma)
56;Thyreotoxikose, einschließlich Morbus Basedow
57;Schilddrüsen-Erkrankungen, exkl. Struma und Thyreotoxikose
58;Diabetes mellitus
59;Hypoglykämien
60;Sonstige Störungen der inneren Sekretion des Pankreas
61;Schwerwiegende metabolische oder endokrine Störungen
62;Ovarielle Dysfunktion
63;Testikuläre Dysfunktion
64;Energie- und Eiweißmangelernährung
65;Vitamin B-Mangel
66;Andere Formen der Avitaminosen
67;Mangel an Spurenelementen
68;Sonstige alimentäre Mangelzustände
69;Adipositas (mit Krankheitsbezug)
70;Hypervitaminosen und andere Formen der Hyperalimentation
71;Laktoseintoleranz, andere / nicht näher bezeichnete Störungen des Kohlenhydratstoffwechsels
72;Störungen des Fettstoffwechsels (zu hohes Cholesterin), exkl. Lipidosen
73;Sonstige und nicht näher bezeichnete Stoffwechselstörungen
74;Demenz (einschließlich Alzheimer Erkrankung und vaskuläre Demenz)
75;Delir und Enzephalopathie
76;Nicht-psychotisch organische Störung
77;Schwerwiegender Alkohol- und Drogen-Missbrauch
78;Psychische und Verhaltensstörungen durch Tabak
79;Schizophrenie, schizotype und wahnhafte Störungen
80;Bipolare affektive Störungen
81;Depression
82;Angst- und Zwangsspektrumsstörungen
83;Akute schwerwiegende Belastungsreaktion und sonstige Anpassungsstörungen
84;Somatoforme Störungen / Dissoziative Störungen
85;Chronischer Schmerz
86;Essstörungen
87;Persönlichkeits- und Verhaltensstörungen
88;Leichter / nicht näher bezeichneter Entwicklungsrückstand / Lernbehinderung
89;Mäßiger Entwicklungsrückstand / Lernbehinderung
90;Schwerer oder schwerster Entwicklungsrückstand / Intelligenzminderung
91;Entwicklungsstörungen
92;Tiefgreifende Entwicklungsstörung
93;Verhaltens- und emotionale Störungen mit Beginn in der Kindheit und Jugend
94;Andere psychische Erkrankungen
95;Nicht virale Meningitis / Enzephalitis
96;Virale Meningitis / Enzephalitis
97;Meningitis unbekannter Ursache
98;Spätfolgen von Infektionen des Zentralnervensystems
99;Systematrophien, die vorwiegend das Zentralnervensystem betreffen
100;Morbus Parkinson und andere Basalganglienerkrankungen
101;Sekundärer Parkinsonismus und andere extrapyramidale Bewegungsstörungen
102;Sonstige degenerative Krankheiten des Nervensystems
103;Multiple Sklerose und andere demyelisierende Erkrankungen des ZNS
104;Epilepsie
105;Migräne-Kopfschmerz
106;Cluster-Kopfschmerz
107;Sonstige näher bezeichnete Kopfschmerzsyndrome
108;Verschluss extrakranieller hirnversorgender Gefäße und transitorische ischämische Attacken
109;Schlaganfall und Komplikationen
110;Zerebrale Atherosklerose und Aneurysmen
111;Schlafapnoe, Narkolepsie und Kataplexie
112;Trigeminusneuralgie, Erkrankungen des Nervus fazialis und anderer Hirnnerven
113;Erkrankungen / Läsionen von Nervenwurzeln / Plexus
115;(Mono)neuropathien
116;Nervenverletzungen, exkl. Verletzungen des Rückenmarks und des Gehirns
117;Neuropathien
118;Myopathien
119;Erkrankungen der motorischen Endplatte / Myasthenia gravis
120;Muskeldystrophie
121;Ausgeprägte schwere Lähmungen / Verletzungen des Rückenmarks / Angeborene Fehlbildungen des Nervensystems
122;Erkrankungen des autonomen Nervensystems
123;Hydrozephalus und andere schwerwiegende Hirnschädigungen
124;Anderer / nicht näher bezeichneter Krankheitszustand des Zentralnervensystems
125;Kongenitale Anomalien des Auges
126;Augenverletzung
127;Fremdkörper im Ohr / in der Nase / im Rachen / im Kehlkopf
128;Schwere Entzündung des Auges
129;Uveitis
130;Katarakt
131;Netzhautablösung und Netzhautriss
134;Netzhautgefäßverschluss
135;Makuladegeneration
136;Retinopathien und sonstige Affektionen der Netzhaut
137;Glaukom
138;Affektionen des Glaskörpers und des Augapfels
139;Erkrankungen des Nervus opticus und der Sehbahn, einschließlich Optikusneuritis
140;Refraktionsanomalien und Akkomodationsstörungen (z.B. Kurzsichtigkeit)
141;Blindheit, Sehverlust
142;Andere und nicht näher bezeichnete Augenerkrankungen
143;Schwerwiegende Entzündungen des Ohres
144;Mittelohrentzündung, exkl. chronisch-eitrige Formen
145;Chronisch mesotympanale eitrige Otitis media
146;Morbus Ménière
147;Schwindel, exkl. Morbus Ménière
148;Hörverlust
149;Andere Erkrankungen des Ohrs
150;Rheumatisches Fieber / rheumatische Herzerkrankung
151;Erkrankungen der Herzklappen
152;Hypertonie
153;Ischämische Herzkrankheit
154;Pulmonale Herzkrankheit und Erkrankungen des Lungenkreislaufes
155;Perikarditis und andere Erkrankungen des Perikards
156;Akute Endokarditis / Myokarditis
157;AV-Block oder sonstige kardiale Erregungsbildungs- oder Reizleitungsstörungen
